GH127.hmm	SRR7066492_k141_1001270_1
GT21.hmm	SRR7066492_k141_1001400_7
GT28.hmm	SRR7066492_k141_1002776_1
GH9.hmm	SRR7066492_k141_1005097_3
GH148.hmm	SRR7066492_k141_1006848_1
GH146.hmm	SRR7066492_k141_100826_1
GH109.hmm	SRR7066492_k141_1008863_2
GH102.hmm	SRR7066492_k141_1009710_4
CBM67.hmm	SRR7066492_k141_100978_5
GH31.hmm	SRR7066492_k141_100978_6
CBM67.hmm	SRR7066492_k141_100978_7
GH109.hmm	SRR7066492_k141_1009845_38
PL10_3.hmm	SRR7066492_k141_1009926_1
GH10.hmm	SRR7066492_k141_1013060_3
GH138.hmm	SRR7066492_k141_1013236_1
GH109.hmm	SRR7066492_k141_1013310_1
GH109.hmm	SRR7066492_k141_1013310_2
GH109.hmm	SRR7066492_k141_1014472_1
GT2_Glycos_transf_2.hmm	SRR7066492_k141_1019010_1
GH106.hmm	SRR7066492_k141_1019165_2
CBM9.hmm	SRR7066492_k141_1019822_1
CE19.hmm	SRR7066492_k141_1019822_2
GT4.hmm	SRR7066492_k141_1021382_47
GT9.hmm	SRR7066492_k141_1021740_1
CE4.hmm	SRR7066492_k141_1021855_1
GH16_3.hmm	SRR7066492_k141_1024837_2
GH141.hmm	SRR7066492_k141_1024837_5
GH146.hmm	SRR7066492_k141_1027654_3
CE14.hmm	SRR7066492_k141_1027679_2
GH109.hmm	SRR7066492_k141_1027821_1
GH38.hmm	SRR7066492_k141_1030747_1
GH109.hmm	SRR7066492_k141_1031548_1
GH10.hmm	SRR7066492_k141_103405_1
GH108.hmm	SRR7066492_k141_1034975_2
GH39.hmm	SRR7066492_k141_1035659_6
GH109.hmm	SRR7066492_k141_1035709_1
GH18.hmm	SRR7066492_k141_1037309_1
CE1.hmm	SRR7066492_k141_1037311_1
GH171.hmm	SRR7066492_k141_1037796_1
CE1.hmm	SRR7066492_k141_1042547_1
GH29.hmm	SRR7066492_k141_1043956_1
CE5.hmm	SRR7066492_k141_104423_1
GH117.hmm	SRR7066492_k141_1044946_10
GH95.hmm	SRR7066492_k141_1045177_4
GH109.hmm	SRR7066492_k141_1046358_2
GH97.hmm	SRR7066492_k141_1047414_24
GH109.hmm	SRR7066492_k141_1047922_1
GH109.hmm	SRR7066492_k141_1049355_2
GH120.hmm	SRR7066492_k141_1050712_2
CBM38.hmm	SRR7066492_k141_1050712_6
CE15.hmm	SRR7066492_k141_1052365_1
PL9.hmm	SRR7066492_k141_1053196_1
GH2.hmm	SRR7066492_k141_1057283_4
GH168.hmm	SRR7066492_k141_1057416_1
GH109.hmm	SRR7066492_k141_105984_1
GH4.hmm	SRR7066492_k141_1064842_2
GH94.hmm	SRR7066492_k141_1067105_15
GT2_Glycos_transf_2.hmm	SRR7066492_k141_1067105_157
GT30.hmm	SRR7066492_k141_1067141_1
GT26.hmm	SRR7066492_k141_1067188_2
GT4.hmm	SRR7066492_k141_1067251_1
GH5.hmm	SRR7066492_k141_1067509_1
PL1_2.hmm	SRR7066492_k141_1067993_9
PL10_1.hmm	SRR7066492_k141_1069264_1
GH3.hmm	SRR7066492_k141_1069530_9
GH109.hmm	SRR7066492_k141_1070203_2
GH109.hmm	SRR7066492_k141_1072792_1
GH146.hmm	SRR7066492_k141_1073088_2
GH103.hmm	SRR7066492_k141_1076872_56
GH2.hmm	SRR7066492_k141_1079931_12
GH29.hmm	SRR7066492_k141_1079931_15
CE1.hmm	SRR7066492_k141_1082295_2
GH73.hmm	SRR7066492_k141_1084027_2
GT21.hmm	SRR7066492_k141_1084681_1
GH23.hmm	SRR7066492_k141_1088312_1
GH109.hmm	SRR7066492_k141_1091982_2
GH32.hmm	SRR7066492_k141_1098081_1
GH109.hmm	SRR7066492_k141_1100649_24
GH109.hmm	SRR7066492_k141_1103065_3
GT83.hmm	SRR7066492_k141_1104105_2
GH109.hmm	SRR7066492_k141_1107570_1
GH116.hmm	SRR7066492_k141_1108080_3
GH109.hmm	SRR7066492_k141_110889_1
PL10_1.hmm	SRR7066492_k141_110889_4
GH33.hmm	SRR7066492_k141_110889_6
CBM51.hmm	SRR7066492_k141_1111047_1
GH32.hmm	SRR7066492_k141_1112044_3
GH95.hmm	SRR7066492_k141_1113326_20
GH95.hmm	SRR7066492_k141_1113326_40
GH63.hmm	SRR7066492_k141_1113326_41
CBM67.hmm	SRR7066492_k141_1113326_65
GH5_13.hmm	SRR7066492_k141_1113326_66
GH51.hmm	SRR7066492_k141_1113326_76
CBM9.hmm	SRR7066492_k141_1115340_1
GT28.hmm	SRR7066492_k141_1115350_1
PL14_3.hmm	SRR7066492_k141_1115433_3
GH23.hmm	SRR7066492_k141_1115485_61
GH20.hmm	SRR7066492_k141_1116541_5
GH5.hmm	SRR7066492_k141_1116638_1
CBM22.hmm	SRR7066492_k141_1119183_3
GH127.hmm	SRR7066492_k141_111928_11
GH25.hmm	SRR7066492_k141_111928_23
GH97.hmm	SRR7066492_k141_1119976_2
CBM9.hmm	SRR7066492_k141_1120077_36
GH127.hmm	SRR7066492_k141_1122179_1
GH3.hmm	SRR7066492_k141_1124510_1
GH23.hmm	SRR7066492_k141_1124833_3
GH51.hmm	SRR7066492_k141_1126838_1
GH127.hmm	SRR7066492_k141_1126838_3
GH127.hmm	SRR7066492_k141_1127246_3
CBM67.hmm	SRR7066492_k141_1127246_4
GH109.hmm	SRR7066492_k141_112747_3
GH109.hmm	SRR7066492_k141_1127613_3
GH29.hmm	SRR7066492_k141_1128658_1
CE19.hmm	SRR7066492_k141_1130240_3
GT83.hmm	SRR7066492_k141_1131778_4
GH29.hmm	SRR7066492_k141_1132691_1
GH109.hmm	SRR7066492_k141_1133579_3
GH4.hmm	SRR7066492_k141_113683_1
GH127.hmm	SRR7066492_k141_113766_2
GH29.hmm	SRR7066492_k141_1138104_2
GH109.hmm	SRR7066492_k141_1138847_2
CBM67.hmm	SRR7066492_k141_1142581_29
GH109.hmm	SRR7066492_k141_1142617_3
GH26.hmm	SRR7066492_k141_1144342_4
GH29.hmm	SRR7066492_k141_1147773_1
CBM9.hmm	SRR7066492_k141_1148003_4
CBM51.hmm	SRR7066492_k141_1150900_2
GH109.hmm	SRR7066492_k141_1150900_4
GH109.hmm	SRR7066492_k141_1153104_7
GH62.hmm	SRR7066492_k141_1153990_4
GH43_5.hmm	SRR7066492_k141_1154941_1
GH103.hmm	SRR7066492_k141_1155815_2
GH31.hmm	SRR7066492_k141_1156505_2
PL2.hmm	SRR7066492_k141_1159016_3
GH109.hmm	SRR7066492_k141_1159027_5
GH109.hmm	SRR7066492_k141_1160323_5
GH23.hmm	SRR7066492_k141_1161524_7
GH138.hmm	SRR7066492_k141_1162167_1
PL1_2.hmm	SRR7066492_k141_116341_1
GH2.hmm	SRR7066492_k141_1170507_2
GH127.hmm	SRR7066492_k141_1174235_1
GH5_55.hmm	SRR7066492_k141_1174239_3
PL33_2.hmm	SRR7066492_k141_1174245_2
GH136.hmm	SRR7066492_k141_1178391_3
GH136.hmm	SRR7066492_k141_1178391_4
GH109.hmm	SRR7066492_k141_1178660_1
GT2_Glycos_transf_2.hmm	SRR7066492_k141_1179382_10
GH16_3.hmm	SRR7066492_k141_1181473_1
CBM51.hmm	SRR7066492_k141_1182509_93
GH24.hmm	SRR7066492_k141_1184078_9
GH23.hmm	SRR7066492_k141_1186002_4
GH109.hmm	SRR7066492_k141_118951_10
PL21.hmm	SRR7066492_k141_1191830_1
GH31.hmm	SRR7066492_k141_1194232_2
GH29.hmm	SRR7066492_k141_1196114_2
GH127.hmm	SRR7066492_k141_1201315_3
GH32.hmm	SRR7066492_k141_1202029_1
GH141.hmm	SRR7066492_k141_1203147_2
CBM9.hmm	SRR7066492_k141_1203787_1
GH24.hmm	SRR7066492_k141_1203940_1
GH140.hmm	SRR7066492_k141_1205185_1
GH109.hmm	SRR7066492_k141_1205502_7
GH23.hmm	SRR7066492_k141_120600_5
CBM9.hmm	SRR7066492_k141_1207310_3
GH4.hmm	SRR7066492_k141_1208879_1
GT83.hmm	SRR7066492_k141_1209012_6
GH109.hmm	SRR7066492_k141_1209059_2
GH109.hmm	SRR7066492_k141_1209129_1
GH109.hmm	SRR7066492_k141_1209129_3
GH109.hmm	SRR7066492_k141_1210658_1
CE5.hmm	SRR7066492_k141_1211639_1
GH146.hmm	SRR7066492_k141_1211952_5
GH2.hmm	SRR7066492_k141_1212352_1
GH2.hmm	SRR7066492_k141_1212352_2
PL1.hmm	SRR7066492_k141_1213117_3
PL2.hmm	SRR7066492_k141_1214846_1
GH103.hmm	SRR7066492_k141_121735_3
GT83.hmm	SRR7066492_k141_1218029_1
GH51.hmm	SRR7066492_k141_1218929_6
GT105.hmm	SRR7066492_k141_1221_1
GH29.hmm	SRR7066492_k141_1222178_2
GH109.hmm	SRR7066492_k141_1224046_9
GH127.hmm	SRR7066492_k141_12244_12
CBM51.hmm	SRR7066492_k141_12244_5
GH17.hmm	SRR7066492_k141_1227058_3
GH129.hmm	SRR7066492_k141_1230959_2
GH16_3.hmm	SRR7066492_k141_1231683_1
GH9.hmm	SRR7066492_k141_1233045_1
GH29.hmm	SRR7066492_k141_1236013_2
GH2.hmm	SRR7066492_k141_1244000_3
GH106.hmm	SRR7066492_k141_1244410_3
CBM38.hmm	SRR7066492_k141_1244874_6
GH138.hmm	SRR7066492_k141_1246082_19
GH102.hmm	SRR7066492_k141_1247872_1
CE15.hmm	SRR7066492_k141_1247872_4
GT51.hmm	SRR7066492_k141_124966_1
PL15.hmm	SRR7066492_k141_125211_4
CBM38.hmm	SRR7066492_k141_1253624_2
